	- Map initialized.

First team:
1 - Yuzbasi at [4, 3]
2 - Tegmen at [2, 2]
3 - Er at [4, 4]
4 - Er at [0, 1]
5 - Er at [4, 2]
6 - Er at [2, 0]
7 - Er at [3, 2]

Second team:
1 - Er at [11, 15]
2 - Tegmen at [14, 13]
3 - Er at [13, 14]
4 - Er at [12, 12]
5 - Tegmen at [12, 14]
6 - Er at [11, 13]
7 - Er at [14, 15]

	- Teams initialized.
	- Initialization completed.
	- Starting simulation.

Er from Team A changed location from [4, 4] to [4, 5].
Yuzbasi from Team A changed location from [4, 4] to [5, 4].
Er from Team A changed location from [4, 8] to [4, 9].
Er from Team A changed location from [0, 5] to [0, 6].
Er from Team A changed location from [4, 5] to [4, 6].
Er from Team A changed location from [2, 3] to [2, 4].
Er from Team A changed location from [3, 7] to [3, 8].
Er from Team A changed location from [4, 9] to [4, 10].
Er from Team A changed location from [0, 6] to [0, 7].
Er from Team A changed location from [4, 6] to [4, 7].
Er from Team A changed location from [2, 4] to [2, 5].
Er from Team A changed location from [3, 8] to [3, 9].
Er from Team B changed location from [11, 15] to [11, 14].
Tegmen from Team B changed location from [14, 9] to [14, 8].
Er from Team B changed location from [13, 15] to [13, 14].
Er from Team B changed location from [12, 12] to [12, 11].
Tegmen from Team B changed location from [13, 12] to [13, 11].
Er from Team B changed location from [11, 12] to [11, 11].
Er from Team B changed location from [14, 15] to [14, 14].
Er from Team A changed location from [4, 10] to [4, 9].
Er from Team A changed location from [0, 7] to [0, 6].
Er from Team A changed location from [4, 7] to [4, 6].
Er from Team A changed location from [2, 5] to [2, 4].
Er from Team A changed location from [3, 9] to [3, 8].
Yuzbasi from Team A changed location from [5, 4] to [6, 3].
Tegmen from Team A changed location from [1, 9] to [1, 8].
Er from Team A changed location from [4, 9] to [4, 10].
Er from Team A changed location from [0, 6] to [0, 7].
Er from Team A changed location from [4, 6] to [4, 7].
Er from Team A changed location from [2, 4] to [2, 5].
Er from Team A changed location from [3, 8] to [3, 9].
Yuzbasi from Team A changed location from [6, 3] to [5, 3].
Tegmen from Team A changed location from [1, 8] to [1, 7].
Yuzbasi from Team A changed location from [5, 3] to [6, 2].
Tegmen from Team A changed location from [1, 7] to [1, 8].
Tegmen from Team B changed location from [14, 8] to [15, 8].
Tegmen from Team B changed location from [13, 11] to [14, 11].
Yuzbasi from Team A changed location from [6, 2] to [6, 3].
Tegmen from Team A changed location from [1, 8] to [1, 9].
Er from Team B changed location from [11, 14] to [11, 15].
Tegmen from Team B changed location from [15, 8] to [14, 8].
Er from Team B changed location from [13, 14] to [13, 15].
Er from Team B changed location from [12, 11] to [12, 12].
Tegmen from Team B changed location from [14, 11] to [13, 11].
Er from Team B changed location from [11, 11] to [11, 12].
Er from Team B changed location from [14, 14] to [14, 15].
Yuzbasi from Team A changed location from [6, 3] to [7, 4].
Tegmen from Team A changed location from [1, 9] to [1, 10].
Yuzbasi from Team A changed location from [7, 4] to [6, 5].
Tegmen from Team A changed location from [1, 10] to [1, 11].
Er from Team B changed location from [11, 15] to [12, 15].
Tegmen from Team B changed location from [14, 8] to [14, 9].
Er from Team B changed location from [12, 12] to [12, 13].
Tegmen from Team B changed location from [13, 11] to [13, 12].
Er from Team B changed location from [11, 12] to [11, 13].
Er from Team B changed location from [14, 15] to [15, 15].
Yuzbasi from Team A changed location from [6, 5] to [5, 5].
Tegmen from Team A changed location from [1, 11] to [1, 12].
Yuzbasi from Team A changed location from [5, 5] to [5, 6].
Er from Team A changed location from [4, 10] to [4, 9].
Er from Team A changed location from [0, 7] to [0, 6].
Er from Team A changed location from [4, 7] to [4, 6].
Er from Team A changed location from [2, 5] to [2, 4].
Er from Team A changed location from [3, 9] to [3, 8].
Tegmen from Team A changed location from [1, 12] to [0, 12].
Tegmen from Team A changed location from [0, 12] to [1, 12].
Tegmen from Team B changed location from [14, 9] to [14, 10].
Er from Team B changed location from [13, 15] to [14, 15].
Er from Team B changed location from [12, 13] to [12, 14].
Tegmen from Team B changed location from [13, 12] to [13, 13].
Er from Team B changed location from [11, 13] to [11, 14].
Er from Team B changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [14, 10] to [15, 10].
Tegmen from Team B changed location from [13, 13] to [14, 13].
Tegmen from Team A changed location from [1, 12] to [1, 11].
Er from Team A changed location from [4, 9] to [4, 10].
Er from Team A changed location from [0, 6] to [0, 7].
Er from Team A changed location from [4, 6] to [4, 7].
Er from Team A changed location from [2, 4] to [2, 5].
Er from Team A changed location from [3, 8] to [3, 9].
Tegmen from Team B changed location from [15, 10] to [15, 9].
Tegmen from Team B changed location from [14, 13] to [15, 13].
Tegmen from Team A changed location from [1, 11] to [1, 12].
Er from Team A changed location from [4, 10] to [4, 11].
Er from Team A changed location from [0, 7] to [0, 8].
Er from Team A changed location from [4, 7] to [4, 8].
Er from Team A changed location from [2, 5] to [2, 6].
Er from Team A changed location from [3, 9] to [3, 10].
Yuzbasi from Team A changed location from [5, 6] to [4, 6].
Tegmen from Team A changed location from [1, 12] to [0, 12].
Yuzbasi from Team A changed location from [4, 6] to [4, 7].
Yuzbasi from Team A changed location from [4, 7] to [5, 7].
Tegmen from Team B changed location from [15, 9] to [15, 8].
Er from Team B changed location from [14, 15] to [14, 14].
Er from Team B changed location from [12, 14] to [12, 13].
Tegmen from Team B changed location from [15, 13] to [15, 12].
Er from Team B changed location from [11, 14] to [11, 13].
Er from Team B changed location from [15, 14] to [15, 13].
Yuzbasi from Team A changed location from [5, 7] to [4, 7].
Tegmen from Team A changed location from [0, 12] to [1, 12].
Er from Team A changed location from [4, 11] to [4, 12].
Er from Team A changed location from [0, 8] to [0, 9].
Er from Team A changed location from [4, 8] to [4, 9].
Er from Team A changed location from [2, 6] to [2, 7].
Er from Team A changed location from [3, 10] to [3, 11].
Yuzbasi from Team A changed location from [4, 7] to [5, 8].
Er from Team A changed location from [4, 12] to [4, 11].
Er from Team A changed location from [0, 9] to [0, 8].
Er from Team A changed location from [4, 9] to [4, 8].
Er from Team A changed location from [2, 7] to [2, 6].
Er from Team A changed location from [3, 11] to [3, 10].
Er from Team A changed location from [4, 11] to [4, 12].
Er from Team A changed location from [0, 8] to [0, 9].
Er from Team A changed location from [4, 8] to [4, 9].
Er from Team A changed location from [2, 6] to [2, 7].
Er from Team A changed location from [3, 10] to [3, 11].
Yuzbasi from Team A changed location from [5, 8] to [5, 7].
Tegmen from Team A changed location from [1, 12] to [1, 11].
Tegmen from Team A changed location from [1, 11] to [2, 11].
Er from Team B changed location from [12, 15] to [13, 15].
Tegmen from Team B changed location from [15, 8] to [14, 8].
Er from Team B changed location from [14, 14] to [14, 15].
Er from Team B changed location from [12, 13] to [12, 14].
Tegmen from Team B changed location from [15, 12] to [14, 12].
Er from Team B changed location from [11, 13] to [11, 14].
Er from Team B changed location from [15, 13] to [15, 14].
Tegmen from Team A changed location from [2, 11] to [2, 12].
Tegmen from Team A changed location from [2, 12] to [3, 12].
Er from Team A changed location from [4, 12] to [4, 11].
Er from Team A changed location from [0, 9] to [0, 8].
Er from Team A changed location from [4, 9] to [4, 8].
Er from Team A changed location from [2, 7] to [2, 6].
Er from Team A changed location from [3, 11] to [3, 10].
Tegmen from Team B changed location from [14, 8] to [15, 8].
Tegmen from Team B changed location from [14, 12] to [15, 12].
Er from Team A changed location from [4, 11] to [4, 12].
Er from Team A changed location from [0, 8] to [0, 9].
Er from Team A changed location from [4, 8] to [4, 9].
Er from Team A changed location from [2, 6] to [2, 7].
Er from Team A changed location from [3, 10] to [3, 11].
Tegmen from Team B changed location from [15, 8] to [14, 8].
Er from Team B changed location from [14, 15] to [15, 15].
Er from Team B changed location from [12, 14] to [12, 15].
Tegmen from Team B changed location from [15, 12] to [14, 12].
Er from Team B changed location from [11, 14] to [11, 15].
Yuzbasi from Team A changed location from [5, 7] to [6, 7].
Yuzbasi from Team A changed location from [6, 7] to [5, 6].
Er from Team A changed location from [4, 12] to [4, 11].
Er from Team A changed location from [0, 9] to [0, 8].
Er from Team A changed location from [4, 9] to [4, 8].
Er from Team A changed location from [2, 7] to [2, 6].
Er from Team A changed location from [3, 11] to [3, 10].
Tegmen from Team A changed location from [3, 12] to [2, 12].
Tegmen from Team A changed location from [2, 12] to [2, 13].
Er from Team B changed location from [13, 15] to [14, 15].
Tegmen from Team B changed location from [14, 8] to [14, 9].
Er from Team B changed location from [12, 15] to [13, 15].
Tegmen from Team B changed location from [14, 12] to [14, 13].
Er from Team B changed location from [11, 15] to [12, 15].
Yuzbasi from Team A changed location from [5, 6] to [5, 5].
Tegmen from Team A changed location from [2, 13] to [2, 12].
Er from Team A changed location from [4, 11] to [4, 10].
Er from Team A changed location from [0, 8] to [0, 7].
Er from Team A changed location from [4, 8] to [4, 7].
Er from Team A changed location from [2, 6] to [2, 5].
Er from Team A changed location from [3, 10] to [3, 9].
Er from Team B changed location from [14, 15] to [14, 14].
Tegmen from Team B changed location from [14, 9] to [14, 8].
Er from Team B changed location from [13, 15] to [13, 14].
Tegmen from Team B changed location from [14, 13] to [14, 12].
Er from Team B changed location from [12, 15] to [12, 14].
Er from Team B changed location from [15, 14] to [15, 13].
Er from Team B changed location from [14, 14] to [14, 13].
Tegmen from Team B changed location from [14, 8] to [14, 7].
Er from Team B changed location from [15, 15] to [15, 14].
Er from Team B changed location from [13, 14] to [13, 13].
Tegmen from Team B changed location from [14, 12] to [14, 11].
Er from Team B changed location from [12, 14] to [12, 13].
Er from Team B changed location from [15, 13] to [15, 12].
Yuzbasi from Team A changed location from [5, 5] to [5, 4].
Yuzbasi from Team A changed location from [5, 4] to [4, 3].
Er from Team A changed location from [4, 10] to [4, 9].
Er from Team A changed location from [0, 7] to [0, 6].
Er from Team A changed location from [4, 7] to [4, 6].
Er from Team A changed location from [2, 5] to [2, 4].
Er from Team A changed location from [3, 9] to [3, 8].
Er from Team B changed location from [14, 13] to [14, 14].
Tegmen from Team B changed location from [14, 7] to [14, 8].
Er from Team B changed location from [15, 14] to [15, 15].
Er from Team B changed location from [13, 13] to [13, 14].
Tegmen from Team B changed location from [14, 11] to [14, 12].
Er from Team B changed location from [12, 13] to [12, 14].
Er from Team B changed location from [15, 12] to [15, 13].
Er from Team A changed location from [4, 9] to [4, 10].
Er from Team A changed location from [0, 6] to [0, 7].
Er from Team A changed location from [4, 6] to [4, 7].
Er from Team A changed location from [2, 4] to [2, 5].
Er from Team A changed location from [3, 8] to [3, 9].
Er from Team B changed location from [14, 14] to [14, 13].
Tegmen from Team B changed location from [14, 8] to [14, 7].
Er from Team B changed location from [15, 15] to [15, 14].
Er from Team B changed location from [13, 14] to [13, 13].
Tegmen from Team B changed location from [14, 12] to [14, 11].
Er from Team B changed location from [12, 14] to [12, 13].
Er from Team B changed location from [15, 13] to [15, 12].
Tegmen from Team A changed location from [2, 12] to [2, 13].
Tegmen from Team B changed location from [14, 7] to [15, 7].
Tegmen from Team B changed location from [14, 11] to [15, 11].
Tegmen from Team A changed location from [2, 13] to [2, 12].
Tegmen from Team B changed location from [15, 7] to [15, 6].
Tegmen from Team B changed location from [15, 11] to [15, 10].
Er from Team A changed location from [4, 10] to [4, 11].
Er from Team A changed location from [0, 7] to [0, 8].
Er from Team A changed location from [4, 7] to [4, 8].
Er from Team A changed location from [2, 5] to [2, 6].
Er from Team A changed location from [3, 9] to [3, 10].
Yuzbasi from Team A changed location from [4, 3] to [3, 3].
Tegmen from Team A changed location from [2, 12] to [3, 12].
Tegmen from Team B changed location from [15, 6] to [15, 5].
Tegmen from Team B changed location from [15, 10] to [15, 9].
Yuzbasi from Team A changed location from [3, 3] to [4, 2].
Tegmen from Team A changed location from [3, 12] to [4, 12].
Er from Team A changed location from [4, 11] to [4, 10].
Er from Team A changed location from [0, 8] to [0, 7].
Er from Team A changed location from [4, 8] to [4, 7].
Er from Team A changed location from [2, 6] to [2, 5].
Er from Team A changed location from [3, 10] to [3, 9].
Tegmen from Team A changed location from [4, 12] to [4, 13].
Yuzbasi from Team A changed location from [4, 2] to [3, 3].
Tegmen from Team A changed location from [4, 13] to [5, 13].
Er from Team B changed location from [14, 13] to [14, 14].
Tegmen from Team B changed location from [15, 5] to [14, 5].
Er from Team B changed location from [15, 14] to [15, 15].
Er from Team B changed location from [13, 13] to [13, 14].
Tegmen from Team B changed location from [15, 9] to [14, 9].
Er from Team B changed location from [12, 13] to [12, 14].
Er from Team B changed location from [15, 12] to [15, 13].
Yuzbasi from Team A changed location from [3, 3] to [4, 4].
Tegmen from Team B changed location from [14, 5] to [15, 5].
Tegmen from Team B changed location from [14, 9] to [15, 9].
Tegmen from Team A changed location from [5, 13] to [5, 12].
Er from Team A changed location from [4, 10] to [4, 11].
Er from Team A changed location from [0, 7] to [0, 8].
Er from Team A changed location from [4, 7] to [4, 8].
Er from Team A changed location from [2, 5] to [2, 6].
Er from Team A changed location from [3, 9] to [3, 10].
Tegmen from Team A changed location from [5, 12] to [6, 12].
Tegmen from Team A changed location from [6, 12] to [6, 13].
Yuzbasi from Team A changed location from [4, 4] to [4, 3].
Er from Team B changed location from [14, 14] to [14, 13].
Tegmen from Team B changed location from [15, 5] to [15, 4].
Er from Team B changed location from [15, 15] to [15, 14].
Er from Team B changed location from [13, 14] to [13, 13].
Tegmen from Team B changed location from [15, 9] to [15, 8].
Er from Team B changed location from [12, 14] to [12, 13].
Er from Team B changed location from [15, 13] to [15, 12].
Yuzbasi from Team A changed location from [4, 3] to [3, 3].
Tegmen from Team A changed location from [6, 13] to [7, 13].
Yuzbasi from Team A changed location from [3, 3] to [3, 4].
Er from Team A changed location from [4, 11] to [4, 10].
Er from Team A changed location from [0, 8] to [0, 7].
Er from Team A changed location from [4, 8] to [4, 7].
Er from Team A changed location from [2, 6] to [2, 5].
Er from Team A changed location from [3, 10] to [3, 9].
Yuzbasi from Team A changed location from [3, 4] to [2, 3].
Er from Team B changed location from [14, 13] to [14, 12].
Tegmen from Team B changed location from [15, 4] to [15, 3].
Er from Team B changed location from [15, 14] to [15, 13].
Er from Team B changed location from [13, 13] to [13, 12].
Tegmen from Team B changed location from [15, 8] to [15, 7].
Er from Team B changed location from [12, 13] to [12, 12].
Er from Team B changed location from [15, 12] to [15, 11].
Yuzbasi from Team A changed location from [2, 3] to [3, 3].
Yuzbasi from Team A changed location from [3, 3] to [3, 2].
Er from Team B changed location from [14, 12] to [14, 13].
Tegmen from Team B changed location from [15, 3] to [14, 3].
Er from Team B changed location from [15, 13] to [15, 14].
Er from Team B changed location from [13, 12] to [13, 13].
Tegmen from Team B changed location from [15, 7] to [14, 7].
Er from Team B changed location from [12, 12] to [12, 13].
Er from Team B changed location from [15, 11] to [15, 12].
Tegmen from Team A changed location from [7, 13] to [6, 13].
Yuzbasi from Team A changed location from [3, 2] to [4, 2].
Tegmen from Team A changed location from [6, 13] to [6, 14].
Er from Team B changed location from [14, 13] to [14, 14].
Tegmen from Team B changed location from [14, 3] to [13, 3].
Er from Team B changed location from [15, 14] to [15, 15].
Er from Team B changed location from [13, 13] to [13, 14].
Tegmen from Team B changed location from [14, 7] to [13, 7].
Er from Team B changed location from [12, 13] to [12, 14].
Er from Team B changed location from [15, 12] to [15, 13].
Tegmen from Team A changed location from [6, 14] to [5, 14].
Yuzbasi from Team A changed location from [4, 2] to [5, 2].
Tegmen from Team A changed location from [5, 14] to [5, 13].
Er from Team A changed location from [4, 10] to [4, 11].
Er from Team A changed location from [0, 7] to [0, 8].
Er from Team A changed location from [4, 7] to [4, 8].
Er from Team A changed location from [2, 5] to [2, 6].
Er from Team A changed location from [3, 9] to [3, 10].
Er from Team B changed location from [14, 14] to [14, 15].
Tegmen from Team B changed location from [13, 3] to [12, 3].
Er from Team B changed location from [15, 15] to [15, 14].
Er from Team B changed location from [13, 14] to [13, 15].
Tegmen from Team B changed location from [13, 7] to [12, 7].
Er from Team B changed location from [12, 14] to [12, 15].
Er from Team A changed location from [4, 11] to [4, 10].
Er from Team A changed location from [0, 8] to [0, 7].
Er from Team A changed location from [4, 8] to [4, 7].
Er from Team A changed location from [2, 6] to [2, 5].
Er from Team A changed location from [3, 10] to [3, 9].
Er from Team B changed location from [14, 15] to [15, 15].
Tegmen from Team B changed location from [12, 3] to [11, 3].
Er from Team B changed location from [13, 15] to [14, 15].
Tegmen from Team B changed location from [12, 7] to [11, 7].
Er from Team B changed location from [12, 15] to [13, 15].
Er from Team A changed location from [4, 10] to [4, 11].
Er from Team A changed location from [0, 7] to [0, 8].
Er from Team A changed location from [4, 7] to [4, 8].
Er from Team A changed location from [2, 5] to [2, 6].
Er from Team A changed location from [3, 9] to [3, 10].
Tegmen from Team B changed location from [11, 3] to [12, 3].
Tegmen from Team B changed location from [11, 7] to [12, 7].
Yuzbasi from Team A changed location from [5, 2] to [5, 1].
Yuzbasi from Team A changed location from [5, 1] to [4, 1].
Yuzbasi from Team A changed location from [4, 1] to [5, 0].
Er from Team A changed location from [4, 11] to [4, 12].
Er from Team A changed location from [0, 8] to [0, 9].
Er from Team A changed location from [4, 8] to [4, 9].
Er from Team A changed location from [2, 6] to [2, 7].
Er from Team A changed location from [3, 10] to [3, 11].
Tegmen from Team A changed location from [5, 13] to [5, 12].
Er from Team A changed location from [4, 12] to [4, 13].
Er from Team A changed location from [0, 9] to [0, 10].
Er from Team A changed location from [4, 9] to [4, 10].
Er from Team A changed location from [2, 7] to [2, 8].
Er from Team A changed location from [3, 11] to [3, 12].
Tegmen from Team A changed location from [5, 12] to [6, 12].
Er from Team A changed location from [4, 13] to [4, 14].
Er from Team A changed location from [0, 10] to [0, 11].
Er from Team A changed location from [4, 10] to [4, 11].
Er from Team A changed location from [2, 8] to [2, 9].
Er from Team A changed location from [3, 12] to [3, 13].
Yuzbasi from Team A changed location from [5, 0] to [6, 1].
Tegmen from Team A changed location from [6, 12] to [7, 12].
Tegmen from Team B changed location from [12, 3] to [13, 3].
Tegmen from Team B changed location from [12, 7] to [13, 7].
Yuzbasi from Team A changed location from [6, 1] to [5, 1].
Tegmen from Team A changed location from [7, 12] to [7, 11].
Yuzbasi from Team A changed location from [5, 1] to [5, 0].
Er from Team A changed location from [4, 14] to [4, 13].
Er from Team A changed location from [0, 11] to [0, 10].
Er from Team A changed location from [4, 11] to [4, 10].
Er from Team A changed location from [2, 9] to [2, 8].
Er from Team A changed location from [3, 13] to [3, 12].
Tegmen from Team A changed location from [7, 11] to [7, 10].
Tegmen from Team B changed location from [13, 3] to [13, 4].
Tegmen from Team B changed location from [13, 7] to [13, 8].
Yuzbasi from Team A changed location from [5, 0] to [4, 0].
Tegmen from Team A changed location from [7, 10] to [7, 9].
Er from Team A changed location from [4, 13] to [4, 14].
Er from Team A changed location from [0, 10] to [0, 11].
Er from Team A changed location from [4, 10] to [4, 11].
Er from Team A changed location from [2, 8] to [2, 9].
Er from Team A changed location from [3, 12] to [3, 13].
Tegmen from Team B changed location from [13, 4] to [12, 4].
Tegmen from Team B changed location from [13, 8] to [12, 8].
Er from Team A changed location from [4, 14] to [4, 15].
Er from Team A changed location from [0, 11] to [0, 12].
Er from Team A changed location from [4, 11] to [4, 12].
Er from Team A changed location from [2, 9] to [2, 10].
Er from Team A changed location from [3, 13] to [3, 14].
Tegmen from Team B changed location from [12, 4] to [11, 4].
Tegmen from Team B changed location from [12, 8] to [11, 8].
Yuzbasi from Team A changed location from [4, 0] to [4, 1].
Tegmen from Team A changed location from [7, 9] to [6, 9].
Tegmen from Team B changed location from [11, 4] to [10, 4].
Tegmen from Team B changed location from [11, 8] to [10, 8].
Yuzbasi from Team A changed location from [4, 1] to [3, 0].
Er from Team A changed location from [4, 15] to [4, 14].
Er from Team A changed location from [0, 12] to [0, 11].
Er from Team A changed location from [4, 12] to [4, 11].
Er from Team A changed location from [2, 10] to [2, 9].
Er from Team A changed location from [3, 14] to [3, 13].
Tegmen from Team B changed location from [10, 4] to [10, 5].
Tegmen from Team B changed location from [10, 8] to [10, 9].
Yuzbasi from Team A changed location from [3, 0] to [2, 0].
Er from Team A changed location from [4, 14] to [4, 13].
Er from Team A changed location from [0, 11] to [0, 10].
Er from Team A changed location from [4, 11] to [4, 10].
Er from Team A changed location from [2, 9] to [2, 8].
Er from Team A changed location from [3, 13] to [3, 12].
Tegmen from Team B changed location from [10, 5] to [10, 6].
Tegmen from Team B changed location from [10, 9] to [10, 10].
Tegmen from Team A changed location from [6, 9] to [5, 9].
Er from Team A changed location from [4, 13] to [4, 12].
Er from Team A changed location from [0, 10] to [0, 9].
Er from Team A changed location from [4, 10] to [4, 9].
Er from Team A changed location from [2, 8] to [2, 7].
Er from Team A changed location from [3, 12] to [3, 11].
Tegmen from Team B changed location from [10, 6] to [10, 5].
Er from Team B changed location from [14, 15] to [14, 14].
Tegmen from Team B changed location from [10, 10] to [10, 9].
Er from Team B changed location from [13, 15] to [13, 14].
Er from Team B changed location from [15, 13] to [15, 12].
Er from Team A changed location from [4, 12] to [4, 11].
Er from Team A changed location from [0, 9] to [0, 8].
Er from Team A changed location from [4, 9] to [4, 8].
Er from Team A changed location from [2, 7] to [2, 6].
Er from Team A changed location from [3, 11] to [3, 10].
Tegmen from Team B changed location from [10, 5] to [10, 6].
Er from Team B changed location from [14, 14] to [14, 15].
Tegmen from Team B changed location from [10, 9] to [10, 10].
Er from Team B changed location from [13, 14] to [13, 15].
Er from Team B changed location from [15, 12] to [15, 13].
Yuzbasi from Team A changed location from [2, 0] to [3, 0].
Er from Team A changed location from [4, 11] to [4, 12].
Er from Team A changed location from [0, 8] to [0, 9].
Er from Team A changed location from [4, 8] to [4, 9].
Er from Team A changed location from [2, 6] to [2, 7].
Er from Team A changed location from [3, 10] to [3, 11].
Tegmen from Team B changed location from [10, 6] to [10, 5].
Er from Team B changed location from [14, 15] to [14, 14].
Tegmen from Team B changed location from [10, 10] to [10, 9].
Er from Team B changed location from [13, 15] to [13, 14].
Er from Team B changed location from [15, 13] to [15, 12].
Yuzbasi from Team A changed location from [3, 0] to [3, 1].
Yuzbasi from Team A changed location from [3, 1] to [3, 0].
Er from Team A changed location from [4, 12] to [4, 11].
Er from Team A changed location from [0, 9] to [0, 8].
Er from Team A changed location from [4, 9] to [4, 8].
Er from Team A changed location from [2, 7] to [2, 6].
Er from Team A changed location from [3, 11] to [3, 10].
Tegmen from Team B changed location from [10, 5] to [10, 6].
Er from Team B changed location from [14, 14] to [14, 15].
Tegmen from Team B changed location from [10, 9] to [10, 10].
Er from Team B changed location from [13, 14] to [13, 15].
Er from Team B changed location from [15, 12] to [15, 13].
Yuzbasi from Team A changed location from [3, 0] to [3, 1].
Tegmen from Team A changed location from [5, 9] to [4, 9].
Er from Team A changed location from [4, 11] to [4, 10].
Er from Team A changed location from [0, 8] to [0, 7].
Er from Team A changed location from [4, 8] to [4, 7].
Er from Team A changed location from [2, 6] to [2, 5].
